static PyObject* ShakeCam(PyObject* self, PyObject* args);
static PyObject* AttachMissionAudioToChar(PyObject* self, PyObject* args);
static PyObject* UpdatePickupMoneyPerDay(PyObject* self, PyObject* args);
static PyObject* GetNameOfEntryExitCharUsed(PyObject* self, PyObject* args);
static PyObject* GetPositionOfEntryExitCharUsed(PyObject* self, PyObject* args);
static PyObject* IsCharTalking(PyObject* self, PyObject* args);
static PyObject* DisableCharSpeech(PyObject* self, PyObject* args);
static PyObject* EnableCharSpeech(PyObject* self, PyObject* args);
static PyObject* SetUpSkip(PyObject* self, PyObject* args);
static PyObject* ClearSkip(PyObject* self, PyObject* args);
static PyObject* PreloadBeatTrack(PyObject* self, PyObject* args);
static PyObject* GetBeatTrackStatus(PyObject* self, PyObject* args);
static PyObject* PlayBeatTrack(PyObject* self, PyObject* args);
static PyObject* StopBeatTrack(PyObject* self, PyObject* args);
static PyObject* FindMaxNumberOfGroupMembers(PyObject* self, PyObject* args);
static PyObject* VehicleDoesProvideCover(PyObject* self, PyObject* args);
static PyObject* CreateSnapshotPickup(PyObject* self, PyObject* args);
static PyObject* CreateHorseshoePickup(PyObject* self, PyObject* args);
static PyObject* CreateOysterPickup(PyObject* self, PyObject* args);
static PyObject* HasObjectBeenUprooted(PyObject* self, PyObject* args);
static PyObject* AddSmokeParticle(PyObject* self, PyObject* args);
static PyObject* IsCharStuckUnderCar(PyObject* self, PyObject* args);
static PyObject* ControlCarDoor(PyObject* self, PyObject* args);
static PyObject* GetDoorAngleRatio(PyObject* self, PyObject* args);
static PyObject* SetPlayerDisplayVitalStatsButton(PyObject* self, PyObject* args);
static PyObject* SetCharKeepTask(PyObject* self, PyObject* args);
static PyObject* CreateMenuGrid(PyObject* self, PyObject* args);
static PyObject* IsCharSwimming(PyObject* self, PyObject* args);
static PyObject* GetCharSwimState(PyObject* self, PyObject* args);
static PyObject* StartCharFacialTalk(PyObject* self, PyObject* args);
static PyObject* StopCharFacialTalk(PyObject* self, PyObject* args);
static PyObject* IsBigVehicle(PyObject* self, PyObject* args);
static PyObject* SwitchPoliceHelis(PyObject* self, PyObject* args);
static PyObject* StoreCarModState(PyObject* self, PyObject* args);
static PyObject* RestoreCarModState(PyObject* self, PyObject* args);
static PyObject* GetCurrentCarMod(PyObject* self, PyObject* args);
static PyObject* IsCarLowRider(PyObject* self, PyObject* args);
static PyObject* IsCarStreetRacer(PyObject* self, PyObject* args);
static PyObject* ForceDeathRestart(PyObject* self, PyObject* args);
static PyObject* SyncWater(PyObject* self, PyObject* args);
static PyObject* SetCharCoordinatesNoOffset(PyObject* self, PyObject* args);
static PyObject* DoesScriptFireExist(PyObject* self, PyObject* args);
static PyObject* ResetStuffUponResurrection(PyObject* self, PyObject* args);
static PyObject* IsEmergencyServicesVehicle(PyObject* self, PyObject* args);
static PyObject* KillFxSystemNow(PyObject* self, PyObject* args);
static PyObject* IsObjectWithinBrainActivationRange(PyObject* self, PyObject* args);
static PyObject* CopySharedCharDecisionMaker(PyObject* self, PyObject* args);
static PyObject* ReportMissionAudioEventAtPosition(PyObject* self, PyObject* args);
static PyObject* ReportMissionAudioEventAtObject(PyObject* self, PyObject* args);
static PyObject* AttachMissionAudioToObject(PyObject* self, PyObject* args);
static PyObject* GetNumCarColours(PyObject* self, PyObject* args);
static PyObject* ExtinguishFireAtPoint(PyObject* self, PyObject* args);
static PyObject* HasTrainDerailed(PyObject* self, PyObject* args);
static PyObject* SetCharForceDieInCar(PyObject* self, PyObject* args);
static PyObject* SetOnlyCreateGangMembers(PyObject* self, PyObject* args);
static PyObject* GetObjectModel(PyObject* self, PyObject* args);
static PyObject* SetCharUsesCollisionClosestObjectOfType(PyObject* self, PyObject* args);
static PyObject* ClearAllScriptFireFlags(PyObject* self, PyObject* args);
static PyObject* GetCarBlockingCar(PyObject* self, PyObject* args);
static PyObject* GetCurrentVehiclePaintjob(PyObject* self, PyObject* args);
static PyObject* SetHelpMessageBoxSize(PyObject* self, PyObject* args);
static PyObject* SetGunshotSenseRangeForRiot2(PyObject* self, PyObject* args);
static PyObject* GetCarMovingComponentOffset(PyObject* self, PyObject* args);
static PyObject* SetNamedEntryExitFlag(PyObject* self, PyObject* args);
static PyObject* PauseCurrentBeatTrack(PyObject* self, PyObject* args);
static PyObject* SetPlayerCycleWeaponButton(PyObject* self, PyObject* args);
static PyObject* MarkRoadNodeAsDontWander(PyObject* self, PyObject* args);
static PyObject* UnmarkAllRoadNodesAsDontWander(PyObject* self, PyObject* args);
static PyObject* SetCheckpointHeading(PyObject* self, PyObject* args);
static PyObject* SetMissionRespectTotal(PyObject* self, PyObject* args);
static PyObject* AwardPlayerMissionRespect(PyObject* self, PyObject* args);
static PyObject* SetCarCollision(PyObject* self, PyObject* args);
static PyObject* ChangePlaybackToUseAi(PyObject* self, PyObject* args);
static PyObject* CameraSetShakeSimulationSimple(PyObject* self, PyObject* args);
static PyObject* IsNightVisionActive(PyObject* self, PyObject* args);
static PyObject* SetCreateRandomCops(PyObject* self, PyObject* args);
static PyObject* TaskSetIgnoreWeaponRangeFlag(PyObject* self, PyObject* args);
static PyObject* TaskPickUpSecondObject(PyObject* self, PyObject* args);
static PyObject* DropSecondObject(PyObject* self, PyObject* args);
static PyObject* RemoveObjectElegantly(PyObject* self, PyObject* args);
static PyObject* DrawCrosshair(PyObject* self, PyObject* args);
static PyObject* SetUpConversationNodeWithSpeech(PyObject* self, PyObject* args);
static PyObject* ShowBlipsOnAllLevels(PyObject* self, PyObject* args);
static PyObject* SetCharDruggedUp(PyObject* self, PyObject* args);
static PyObject* IsCharHeadMissing(PyObject* self, PyObject* args);
static PyObject* GetHashKey(PyObject* self, PyObject* args);
static PyObject* SetUpConversationEndNodeWithSpeech(PyObject* self, PyObject* args);
static PyObject* RandomPassengerSay(PyObject* self, PyObject* args);
static PyObject* HideAllFrontendBlips(PyObject* self, PyObject* args);
static PyObject* SetPlayerInCarCameraMode(PyObject* self, PyObject* args);
static PyObject* IsCharInAnyTrain(PyObject* self, PyObject* args);
static PyObject* SetUpSkipAfterMission(PyObject* self, PyObject* args);
static PyObject* SetVehicleIsConsideredByPlayer(PyObject* self, PyObject* args);
static PyObject* GetRandomCarModelInMemory(PyObject* self, PyObject* args);
static PyObject* GetCarDoorLockStatus(PyObject* self, PyObject* args);
static PyObject* SetClosestEntryExitFlag(PyObject* self, PyObject* args);
static PyObject* SetCharSignalAfterKill(PyObject* self, PyObject* args);
static PyObject* SetCharWantedByPolice(PyObject* self, PyObject* args);
static PyObject* SetZoneNoCops(PyObject* self, PyObject* args);
static PyObject* AddBlood(PyObject* self, PyObject* args);
static PyObject* DisplayCarNames(PyObject* self, PyObject* args);
static PyObject* DisplayZoneNames(PyObject* self, PyObject* args);
static PyObject* IsCarDoorDamaged(PyObject* self, PyObject* args);
static PyObject* SetCharCoordinatesDontWarpGangNoOffset(PyObject* self, PyObject* args);
static PyObject* SetMinigameInProgress(PyObject* self, PyObject* args);
static PyObject* IsMinigameInProgress(PyObject* self, PyObject* args);
static PyObject* SetForceRandomCarModel(PyObject* self, PyObject* args);
static PyObject* GetRandomCarOfTypeInAngledAreaNoSave(PyObject* self, PyObject* args);
static PyObject* AddNextMessageToPreviousBriefs(PyObject* self, PyObject* args);
static PyObject* FailKillFrenzy(PyObject* self, PyObject* args);
static PyObject* IsCopVehicleInArea3DNoSave(PyObject* self, PyObject* args);
static PyObject* SetPetrolTankWeakpoint(PyObject* self, PyObject* args);
static PyObject* IsCharUsingMapAttractor(PyObject* self, PyObject* args);
static PyObject* SetPlayerModel(PyObject* self, PyObject* args);
static PyObject* AreSubtitlesSwitchedOn(PyObject* self, PyObject* args);
static PyObject* RemoveCharFromCarMaintainPosition(PyObject* self, PyObject* args);
static PyObject* SetObjectProofs(PyObject* self, PyObject* args);
static PyObject* IsCarTouchingCar(PyObject* self, PyObject* args);
static PyObject* DoesObjectHaveThisModel(PyObject* self, PyObject* args);
static PyObject* SetTrainForcedToSlowDown(PyObject* self, PyObject* args);
static PyObject* IsVehicleOnAllWheels(PyObject* self, PyObject* args);
static PyObject* DoesPickupExist(PyObject* self, PyObject* args);
static PyObject* EnableAmbientCrime(PyObject* self, PyObject* args);
static PyObject* ClearWantedLevelInGarage(PyObject* self, PyObject* args);
static PyObject* SetCharSayContextImportant(PyObject* self, PyObject* args);
static PyObject* SetCharSayScript(PyObject* self, PyObject* args);
static PyObject* ForceInteriorLightingForPlayer(PyObject* self, PyObject* args);
static PyObject* Disable2NdPadForDebug(PyObject* self, PyObject* args);
static PyObject* UseDetonator(PyObject* self, PyObject* args);
static PyObject* IsMoneyPickupAtCoords(PyObject* self, PyObject* args);
static PyObject* SetMenuColumnWidth(PyObject* self, PyObject* args);
static PyObject* MakeRoomInPlayerGangForMissionPeds(PyObject* self, PyObject* args);
static PyObject* IsCharGettingInToACar(PyObject* self, PyObject* args);
static PyObject* SetUpSkipForSpecificVehicle(PyObject* self, PyObject* args);
static PyObject* GetCarModelValue(PyObject* self, PyObject* args);
static PyObject* CreateCarGeneratorWithPlate(PyObject* self, PyObject* args);
static PyObject* FindTrainDirection(PyObject* self, PyObject* args);
static PyObject* SetAircraftCarrierSamSite(PyObject* self, PyObject* args);
static PyObject* DrawLightWithRange(PyObject* self, PyObject* args);
static PyObject* EnableBurglaryHouses(PyObject* self, PyObject* args);
static PyObject* IsPlayerControlOn(PyObject* self, PyObject* args);
static PyObject* GetCharAreaVisible(PyObject* self, PyObject* args);
static PyObject* GiveNonPlayerCarNitro(PyObject* self, PyObject* args);
static PyObject* PlayerTakeOffGoggles(PyObject* self, PyObject* args);
static PyObject* AllowFixedCameraCollision(PyObject* self, PyObject* args);
static PyObject* HasCharSpottedCharInFront(PyObject* self, PyObject* args);
static PyObject* ForceBigMessageAndCounter(PyObject* self, PyObject* args);
static PyObject* SetVehicleCameraTweak(PyObject* self, PyObject* args);
static PyObject* ResetVehicleCameraTweak(PyObject* self, PyObject* args);
static PyObject* ReportMissionAudioEventAtChar(PyObject* self, PyObject* args);
static PyObject* DoesDecisionMakerExist(PyObject* self, PyObject* args);
static PyObject* IgnoreHeightDifferenceFollowingNodes(PyObject* self, PyObject* args);
static PyObject* ShutAllCharsUp(PyObject* self, PyObject* args);
static PyObject* SetCharGetOutUpsideDownCar(PyObject* self, PyObject* args);
static PyObject* ReportMissionAudioEventAtCar(PyObject* self, PyObject* args);
static PyObject* DoWeaponStuffAtStartOf2PGame(PyObject* self, PyObject* args);
static PyObject* HasGameJustReturnedFromFrontend(PyObject* self, PyObject* args);
static PyObject* GetCurrentLanguage(PyObject* self, PyObject* args);
static PyObject* IsObjectIntersectingWorld(PyObject* self, PyObject* args);
static PyObject* GetStringWidth(PyObject* self, PyObject* args);
static PyObject* ResetVehicleHydraulics(PyObject* self, PyObject* args);
static PyObject* SetRespawnPointForDurationOfMission(PyObject* self, PyObject* args);
static PyObject* IsThisModelACar(PyObject* self, PyObject* args);
static PyObject* SwitchOnGroundSearchlight(PyObject* self, PyObject* args);
static PyObject* IsGangWarFightingGoingOn(PyObject* self, PyObject* args);
static PyObject* IsNextStationAllowed(PyObject* self, PyObject* args);
static PyObject* SkipToNextAllowedStation(PyObject* self, PyObject* args);
static PyObject* GetStringWidthWithNumber(PyObject* self, PyObject* args);
static PyObject* ShutCharUpForScriptedSpeech(PyObject* self, PyObject* args);
static PyObject* EnableDisabledAttractorsOnObject(PyObject* self, PyObject* args);
static PyObject* LoadSceneInDirection(PyObject* self, PyObject* args);
static PyObject* IsPlayerUsingJetpack(PyObject* self, PyObject* args);
static PyObject* ClearThisPrintBigNow(PyObject* self, PyObject* args);
static PyObject* HasLanguageChanged(PyObject* self, PyObject* args);
static PyObject* IncrementIntStatNoMessage(PyObject* self, PyObject* args);
static PyObject* SetExtraCarColours(PyObject* self, PyObject* args);
static PyObject* GetExtraCarColours(PyObject* self, PyObject* args);
static PyObject* ManageAllPopulation(PyObject* self, PyObject* args);
static PyObject* SetNoResprays(PyObject* self, PyObject* args);
static PyObject* HasCarBeenResprayed(PyObject* self, PyObject* args);
static PyObject* AttachMissionAudioToCar(PyObject* self, PyObject* args);
static PyObject* SetHasBeenOwnedForCarGenerator(PyObject* self, PyObject* args);
static PyObject* SetUpConversationNodeWithScriptedSpeech(PyObject* self, PyObject* args);
static PyObject* SetAreaName(PyObject* self, PyObject* args);
static PyObject* TaskPlayAnimSecondary(PyObject* self, PyObject* args);
static PyObject* IsCharTouchingChar(PyObject* self, PyObject* args);
static PyObject* DisableHeliAudio(PyObject* self, PyObject* args);
static PyObject* TaskHandGesture(PyObject* self, PyObject* args);
static PyObject* TakePhoto(PyObject* self, PyObject* args);
static PyObject* IncrementFloatStatNoMessage(PyObject* self, PyObject* args);
static PyObject* SetPlayerGroupToFollowAlways(PyObject* self, PyObject* args);
static PyObject* ImproveCarByCheating(PyObject* self, PyObject* args);
static PyObject* ChangeCarColourFromMenu(PyObject* self, PyObject* args);
static PyObject* HighlightMenuItem(PyObject* self, PyObject* args);
static PyObject* SetDisableMilitaryZones(PyObject* self, PyObject* args);
static PyObject* SetCameraPositionUnfixed(PyObject* self, PyObject* args);
static PyObject* SetRadioToPlayersFavouriteStation(PyObject* self, PyObject* args);
static PyObject* SetDeathWeaponsPersist(PyObject* self, PyObject* args);
static PyObject* SetSwimSpeed(PyObject* self, PyObject* args);
static PyObject* IsPlayerClimbing(PyObject* self, PyObject* args);
static PyObject* IsThisHelpMessageBeingDisplayed(PyObject* self, PyObject* args);
static PyObject* IsWidescreenOnInOptions(PyObject* self, PyObject* args);
static PyObject* DrawSubtitlesBeforeFade(PyObject* self, PyObject* args);
static PyObject* DrawOddjobTitleBeforeFade(PyObject* self, PyObject* args);
static PyObject* TaskFollowPathNodesToCoordWithRadius(PyObject* self, PyObject* args);
static PyObject* SetPhotoCameraEffect(PyObject* self, PyObject* args);
static PyObject* FixCar(PyObject* self, PyObject* args);
static PyObject* SetPlayerGroupToFollowNever(PyObject* self, PyObject* args);
static PyObject* IsCharAttachedToAnyCar(PyObject* self, PyObject* args);
static PyObject* StoreCarCharIsAttachedToNoSave(PyObject* self, PyObject* args);
static PyObject* SetUpSkipToBeFinishedByScript(PyObject* self, PyObject* args);
static PyObject* SetUpSkipForVehicleFinishedByScript(PyObject* self, PyObject* args);
static PyObject* IsSkipWaitingForScriptToFadeIn(PyObject* self, PyObject* args);
static PyObject* ForceAllVehicleLightsOff(PyObject* self, PyObject* args);
static PyObject* SetRenderPlayerWeapon(PyObject* self, PyObject* args);
static PyObject* GetPlayerInCarCameraMode(PyObject* self, PyObject* args);
static PyObject* IsLastBuildingModelShotByPlayer(PyObject* self, PyObject* args);
static PyObject* ClearLastBuildingModelShotByPlayer(PyObject* self, PyObject* args);
static PyObject* SetUpConversationEndNodeWithScriptedSpeech(PyObject* self, PyObject* args);
static PyObject* ActivatePimpCheat(PyObject* self, PyObject* args);
static PyObject* GetRandomCharInAreaOffsetNoSave(PyObject* self, PyObject* args);
static PyObject* SetScriptCoopGame(PyObject* self, PyObject* args);
static PyObject* CreateUser3DMarker(PyObject* self, PyObject* args);
static PyObject* RemoveUser3DMarker(PyObject* self, PyObject* args);
static PyObject* GetRidOfPlayerProstitute(PyObject* self, PyObject* args);
static PyObject* DisplayNonMinigameHelpMessages(PyObject* self, PyObject* args);
static PyObject* SetRailtrackResistanceMult(PyObject* self, PyObject* args);
static PyObject* SwitchObjectBrains(PyObject* self, PyObject* args);
static PyObject* FinishSettingUpConversationNoSubtitles(PyObject* self, PyObject* args);
static PyObject* AllowPauseInWidescreen(PyObject* self, PyObject* args);
static PyObject* GetPcMouseMovement(PyObject* self, PyObject* args);
static PyObject* IsPcUsingJoypad(PyObject* self, PyObject* args);
static PyObject* IsMouseUsingVerticalInversion(PyObject* self, PyObject* args);
